nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[33m(raylet)[0m bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
[36m(main_task pid=634732)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=634732)[0m                                  'entropy_coeff': 0,
[36m(main_task pid=634732)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=634732)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=634732)[0m                                                  'param_offload': True,
[36m(main_task pid=634732)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=634732)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=634732)[0m                                  'kl_loss_coef': 0.0,
[36m(main_task pid=634732)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=634732)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=634732)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=634732)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=634732)[0m                                            'total_training_steps': -1,
[36m(main_task pid=634732)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=634732)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=634732)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(main_task pid=634732)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=634732)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=634732)[0m                                  'shuffle': False,
[36m(main_task pid=634732)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=634732)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=634732)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=634732)[0m                                  'use_kl_loss': True},
[36m(main_task pid=634732)[0m                        'hybrid_engine': True,
[36m(main_task pid=634732)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=634732)[0m                                  'external_lib': None,
[36m(main_task pid=634732)[0m                                  'override_config': {},
[36m(main_task pid=634732)[0m                                  'path': '/root/autodl-tmp/models/Qwen2.5-Math-7B-Base',
[36m(main_task pid=634732)[0m                                  'use_remove_padding': True},
[36m(main_task pid=634732)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=634732)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=634732)[0m                                'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=634732)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=634732)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=634732)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=634732)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=634732)[0m                                    'do_sample': True,
[36m(main_task pid=634732)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=634732)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=634732)[0m                                    'enforce_eager': True,
[36m(main_task pid=634732)[0m                                    'free_cache_engine': True,
[36m(main_task pid=634732)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=634732)[0m                                    'ignore_eos': False,
[36m(main_task pid=634732)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=634732)[0m                                    'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=634732)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=634732)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=634732)[0m                                    'max_model_len': None,
[36m(main_task pid=634732)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=634732)[0m                                    'max_num_seqs': 256,
[36m(main_task pid=634732)[0m                                    'n': 8,
[36m(main_task pid=634732)[0m                                    'name': 'vllm',
[36m(main_task pid=634732)[0m                                    'num_llm_calls_available': 1,
[36m(main_task pid=634732)[0m                                    'prompt_length': 400,
[36m(main_task pid=634732)[0m                                    'response_length': 2048,
[36m(main_task pid=634732)[0m                                    'temperature': 1.0,
[36m(main_task pid=634732)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=634732)[0m                                    'top_k': -1,
[36m(main_task pid=634732)[0m                                    'top_p': 1.0,
[36m(main_task pid=634732)[0m                                    'use_fire_sampling': False}},
[36m(main_task pid=634732)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=634732)[0m                'gamma': 1.0,
[36m(main_task pid=634732)[0m                'kl_ctrl': {'kl_coef': 0.0, 'type': 'fixed'},
[36m(main_task pid=634732)[0m                'kl_penalty': 'kl',
[36m(main_task pid=634732)[0m                'lam': 1.0},
[36m(main_task pid=634732)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=634732)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=634732)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=634732)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m             'grad_clip': 1.0,
[36m(main_task pid=634732)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=634732)[0m                       'external_lib': None,
[36m(main_task pid=634732)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=634732)[0m                                       'optimizer_offload': False,
[36m(main_task pid=634732)[0m                                       'param_offload': False,
[36m(main_task pid=634732)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=634732)[0m                       'override_config': {},
[36m(main_task pid=634732)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=634732)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen2.5-Math-7B-Base',
[36m(main_task pid=634732)[0m                       'use_remove_padding': False},
[36m(main_task pid=634732)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=634732)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=634732)[0m                       'min_lr_ratio': None,
[36m(main_task pid=634732)[0m                       'total_training_steps': -1,
[36m(main_task pid=634732)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=634732)[0m             'ppo_epochs': 1,
[36m(main_task pid=634732)[0m             'ppo_max_token_len_per_gpu': 32768,
[33m(raylet)[0m bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
[33m(raylet)[0m bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
[33m(raylet)[0m bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
[33m(raylet)[0m bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
[36m(WorkerDict pid=635647)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=635647)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=635647)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=636289)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 169.98it/s]
[36m(WorkerDict pid=636289)[0m [rank1]:[W717 00:12:44.047480592 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=635647)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.66it/s]
[36m(WorkerDict pid=635647)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.84it/s]
[36m(WorkerDict pid=635647)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]
[36m(WorkerDict pid=635647)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.83it/s]
[36m(main_task pid=634732)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=634732)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=634732)[0m             'shuffle': False,
[36m(main_task pid=634732)[0m             'strategy': 'fsdp',
[36m(main_task pid=634732)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=634732)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=634732)[0m  'data': {'execution_error_penalty': False,
[36m(main_task pid=634732)[0m           'image_key': 'images',
[36m(main_task pid=634732)[0m           'max_prompt_length': 400,
[36m(main_task pid=634732)[0m           'max_response_length': 2048,
[36m(main_task pid=634732)[0m           'prompt_key': 'prompt',
[36m(main_task pid=634732)[0m           'return_raw_chat': False,
[36m(main_task pid=634732)[0m           'return_raw_input_ids': False,
[36m(main_task pid=634732)[0m           'reward_type': 'default',
[36m(main_task pid=634732)[0m           'shuffle': True,
[36m(main_task pid=634732)[0m           'template_type': 'tir_base_0309',
[36m(main_task pid=634732)[0m           'tokenizer': None,
[36m(main_task pid=634732)[0m           'train_batch_size': 32,
[36m(main_task pid=634732)[0m           'train_files': '/root/autodl-tmp/ToRL/data/torl_data/train.parquet',
[36m(main_task pid=634732)[0m           'val_batch_size': 512,
[36m(main_task pid=634732)[0m           'val_files': '/root/autodl-tmp/ToRL/data/torl_data/test.parquet',
[36m(main_task pid=634732)[0m           'val_max_prompt_length': 1024},
[36m(main_task pid=634732)[0m  'reward_model': {'enable': False,
[36m(main_task pid=634732)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=634732)[0m                   'max_length': None,
[36m(main_task pid=634732)[0m                   'micro_batch_size': None,
[36m(main_task pid=634732)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=634732)[0m                   'model': {'external_lib': None,
[36m(main_task pid=634732)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=634732)[0m                                             'min_num_params': 0,
[36m(main_task pid=634732)[0m                                             'param_offload': False},
[36m(main_task pid=634732)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen2.5-Math-7B-Base',
[36m(main_task pid=634732)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=634732)[0m                             'use_remove_padding': False},
[36m(main_task pid=634732)[0m                   'reward_manager': 'naive',
[36m(main_task pid=634732)[0m                   'strategy': 'fsdp',
[36m(main_task pid=634732)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=634732)[0m                   'use_dynamic_bsz': True},
[36m(main_task pid=634732)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=634732)[0m              'default_hdfs_dir': None,
[36m(main_task pid=634732)[0m              'default_local_dir': '/root/autodl-tmp/output_torl/torl.7b.2gpu',
[36m(main_task pid=634732)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=634732)[0m              'experiment_name': 'torl.7b.2gpu',
[36m(main_task pid=634732)[0m              'logger': ['console'],
[36m(main_task pid=634732)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=634732)[0m              'nnodes': 1,
[36m(main_task pid=634732)[0m              'project_name': 'torl',
[36m(main_task pid=634732)[0m              'remove_previous_ckpt_in_save': True,
[36m(main_task pid=634732)[0m              'resume_from_path': False,
[36m(main_task pid=634732)[0m              'resume_mode': 'auto',
[36m(main_task pid=634732)[0m              'samples_save_path': '/root/autodl-tmp/output_torl/samples',
[36m(main_task pid=634732)[0m              'save_freq': 50,
[36m(main_task pid=634732)[0m              'test_freq': 10,
[36m(main_task pid=634732)[0m              'total_epochs': 250,
[36m(main_task pid=634732)[0m              'total_training_steps': None,
[36m(main_task pid=634732)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=634732)[0m INFO 07-17 00:12:12 [__init__.py:256] Automatically detected platform cuda.
[36m(main_task pid=634732)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(main_task pid=634732)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=634732)[0m original dataset len: 28740
[36m(main_task pid=634732)[0m filter dataset len: 28680
[36m(main_task pid=634732)[0m original dataset len: 374
[36m(main_task pid=634732)[0m filter dataset len: 374
[36m(main_task pid=634732)[0m Size of train dataloader: 896
[36m(main_task pid=634732)[0m Total training steps: 224000
[36m(pid=635647)[0m INFO 07-17 00:12:29 [__init__.py:256] Automatically detected platform cuda.
[36m(pid=636289)[0m INFO 07-17 00:12:40 [__init__.py:256] Automatically detected platform cuda.
[36m(WorkerDict pid=635647)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=635647)[0m   "architectures": [
[36m(WorkerDict pid=635647)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=635647)[0m   ],
[36m(WorkerDict pid=635647)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=635647)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=635647)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=635647)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=635647)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=635647)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=635647)[0m   "max_position_embeddings": 4096,
